Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\templates with glob **/*.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\locale with glob **/*.mo.
Watching dir C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\locale with glob **/*.mo.
(0.015) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1678564916.4043312
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678564914.4625514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678564916.4640946
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678564913.3333347
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1678564916.196303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678564914.6492908
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678564913.3373542
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1678564916.315371
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678564916.3037786
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678564916.155265
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1678564916.4454217
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678564914.8280745
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678564916.1892612
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1678564915.8087394
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678564916.2305508
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1678564916.4600961
492908
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1678564916.4343977
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678564916.2305508
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678564916.3820412
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678564913.3411825
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1678564916.408147
.8260722
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678564913.3373542
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678564916.2692208
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678564916.1408348
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1679944797.4205492
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1678564916.2408082
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1678564913.7956238
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1678564914.4679036
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1678564916.280166
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\config\__init__.py first seen with mtime 1679962389.595736
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\views.py first seen with mtime 1680045435.2683809
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678564916.3083744
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678564916.1741188
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1678564914.6423137
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678564916.462096
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675788862.0
een with mtime 1678564916.4353232
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1678564916.1786802
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1678564916.2459302
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678564916.2225993
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678564916.41824
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678564916.1887138
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1678564916.2854035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1678564916.2398071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678564916.2285497
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678564915.8117464
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1678564916.1786802
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678564916.4019678
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1678564915.814391
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1678564916.3979266
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678564916.3143673
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1678564916.1665537
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1678564916.392984
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1678564913.3277528
54035
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1678564913.798231
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\forms.py first seen with mtime 1680043167.787004
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1678564916.4376771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678564914.6538556
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1678564916.3063912
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1678564916.1786802
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678564916.1655533
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1678564916.315371
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678564916.276801
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678564916.2896442
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678564916.295803
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1678564916.3874302
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1678564914.051455
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678564916.149415
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678564916.4471076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678564916.2184699
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678564916.1474166
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\admin.py first seen with mtime 1679962416.7804086
5788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678564914.651291
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1678564916.4485607
e 1678564914.6503017
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678564914.6538556
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678564916.302742
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1675788902.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1678564916.4195015
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1678564916.4364815
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1678564913.3386514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1678564916.313354
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1678564913.7966678
File C:\Users\Francisco\Desktop\fac\TFC\WebApp\app\urls.py first seen with mtime 1680042874.18809
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678564915.532649
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678564916.2977333
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1678564916.1857138
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1678564916.164517
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678564916.291644
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1678564916.295803
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1678564916.1680837
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678564916.23155
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678564916.2758017
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678564916.2838783
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1678564916.4376771
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1678564916.2265081
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1678564916.1892612
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1678564916.2439203
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1678564916.3898818
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1678564916.4064991
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1678564916.2246413
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1678564916.3143673
916.3073673
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1678564916.4515696
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1678564916.1877246
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678564916.4738595
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678564915.5265653
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1678564916.143839
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1678564913.3396952
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678564916.281206
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678564914.827076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678564916.4106426
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678564916.1817262
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678564916.2823114
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1678564916.2388084
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1678564916.462096
.2927144
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678564916.3073673
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1678564916.3782644
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1678564916.1615071
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1678564914.827076
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678564916.1731296
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678564916.3047793
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678564913.3386514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1678564915.8138478
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1678564916.4465978
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675788862.0
ime 1678564913.33532
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1678564916.196303
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678564914.8250573
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1678564916.2236414
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1678564916.3999622
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1678564914.9653687
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678564916.276801
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1678564916.1524189
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678564916.182714
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1678564916.2388084
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678564914.4625514
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678564916.3979266
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1678564916.1428363
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678564916.4471076
23155
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678564916.1998458
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1678564914.6423137
76
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1678564916.1867244
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1675788862.0
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1678564916.4195015
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678564916.2906199
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1678564914.050449
File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678564916.3037786

File C:\Users\Francisco\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1675788862.0
